gender,leaning,living
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,north
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,south
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,west
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,conservative,east
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,north
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,south
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,west
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
female,liberal,east
